user_id,movie_id,rating
24,7,5.0
120,7,5.0
304,17,5.0
109,9,5.0
107,20,5.0
316,18,5.0
307,17,5.0
304,6,5.0
32,2,4.5
310,19,5.0
112,13,5.0
47,10,4.5
300,1,5.0
107,7,5.0
114,20,1.0
101,10,1.0
307,16,5.0
43,2,4.5
101,2,1.0
114,7,1.0
313,13,5.0
307,6,5.0
306,15,5.0
113,3,5.0
21,13,4.5
307,20,5.0
305,9,5.0
4,3,5.0
41,14,3.0
312,20,5.0
120,19,5.0
48,20,5.0
107,5,5.0
117,18,1.5
43,15,4.5
300,12,5.0
9,18,4.0
312,15,5.0
41,5,4.5
48,19,3.0
23,19,5.0
119,13,5.0
3,16,4.5
10051,1,5.0
28,9,4.5
38,9,3.0
43,14,3.0
315,5,5.0
24,11,3.0
27,8,4.5
104,4,5.0
316,15,5.0
47,7,4.5
13,12,5.0
122,20,5.0
999,1,5.0
33,17,4.5
313,3,5.0
300,9,5.0
307,18,5.0
50,4,5.0
41,16,3.0
300,11,5.0
21,14,5.0
3,17,5.0
50,7,4.5
21,6,5.0
19,12,4.0
311,14,5.0
310,6,5.0
301,4,5.0
116,4,5.0
311,12,5.0
111,8,2.0
44,1,5.0
13,5,5.0
120,3,5.0
312,13,5.0
121,7,5.0
305,1,5.0
44,6,4.0
308,9,5.0
45,1,3.0
38,20,4.5
5,14,3.0
318,6,5.0
10089,1,5.0
18,3,5.0
110,12,5.0
113,5,5.0
309,10,5.0
5,6,4.5
109,20,1.0
18,6,3.0
122,1,1.0
312,10,5.0
319,18,5.0
307,4,5.0
111,9,5.0
100,14,5.0
123,6,5.0
110,10,5.0
101,20,5.0
300,16,5.0
19,8,5.0
33,11,4.0
117,12,2.0
16,3,5.0
302,6,5.0
41,19,5.0
1,7,4.5
5,20,4.0
318,15,5.0
310,14,5.0
304,16,5.0
12,7,4.5
6,19,2.0
316,4,5.0
105,16,1.0
106,20,2.0
311,15,5.0
117,9,2.0
121,16,5.0
25,5,1.0
42,17,4.5
124,2,5.0
26,4,5.0
114,19,5.0
35,2,4.5
34,5,4.5
18,18,4.5
110,13,5.0
300,17,5.0
13,10,3.0
316,10,5.0
